AaAa	Aa a	Aa a	A a	A 	A 	A 	A a A	A a A	Aa a-a	AaN
A0A0	A0A0A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A0A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A	_(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A	_(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A	_(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A0A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A	_(a)A(a)A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A0	_(a)A(a)A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A0	_A(a)A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	0.0	0.0A-0	AN
A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	0.0	0.0A-0	AN
A0A0	A	_(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0A	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_(a)A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	-0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0A0	A0	_A(a)A_	A0	0.0	0.0	0.0	0.0	0.0	0.0A-0	AN
A0A0	A	_A(a)A(a)A_	A0	0.0	0.0	0.0	-0.0	-0.0	0.0A-0	AN
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
