a	a	a	a	a_a	A	A	a_a	a	a	a	A	AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0*	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0?	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0*	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA0	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA0	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA0	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA0	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA0	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	0A>A	Aa0*	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0*	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	0A>A	Aa0*	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0*	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0*	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0*	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	a	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0*	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0?	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	-0A>A		-0	A	A	a	0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0*	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	+	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0*	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
A	aA	0A>A	Aa0Aa	0	A	A		0	0	-	0	0.0AN
